595428258,1.3402914,103.9631636
251989624,1.337692,103.964624
256913747,1.3434548,103.9629872
36568609,1.3757859,103.9751422
1033357839,1.2800329,103.847112
1848203,1.3434548,103.9629872
1544469,1.3335251,103.959537
590149373,1.3388583,103.9627969
1012166561,1.3402914,103.9631636
818404581,1.3388583,103.9627969
242927020,1.3434548,103.9629872
1561049,1.337764,103.9659051
2922176,1.3388409,103.9621989
234753,1.337692,103.964624
6.47E+14,1.3335251,103.959537
256815492,1.3544859,103.9892274
462266167,3.1616017,101.6951468
917961,1.337764,103.9659051
905634536,1.3378985,103.9644734
547332774,1.3388583,103.9627969
243813704,1.337692,103.964624
216896733,1.324084,103.676334
1015216647,1.3421298,103.964197
282883029,1.3417248,103.9619577
259450480,1.3416619,103.9619548
347093290,1.3388583,103.9627969
1033022741,1.362159,103.990051
865652658,1.3372551,103.9641786
1473422,1.3365545,103.9652132
240016746,1.3757859,103.9751422
8.56E+14,1.2935996,103.8316116
251952306,1.337692,103.964624
273928963,1.3377775,103.9645262
241343016,1.3160332,103.8058468
1969784,1.3145869,103.8057805
1690699,1.3109789,103.8064403
580146696,-7.727783,109.3940288
217903797,1.3119791,103.8048095
257680985,1.2815683,103.8636132
431360808,1.304377,103.83388
3.42E+14,1.3057187,103.8102043
273442722,1.3129518,103.8035412
225913347,1.2966335,103.7999667
2186481,1.3161173,103.8071034
1034559504,1.2822907,103.8460474
18250811,1.3110888,103.8043397
385616828,1.313037,103.8055189
290687244,1.3117595,103.8147501
216987320,1.3072613,103.83326
218988950,1.3078983,103.8089925
364371837,1.3137627,103.8050306
1022801171,1.3038205,103.8333438
1211414,1.3093926,103.8043181
843745,1.3087778,103.8087208
33253384,1.3129518,103.8035412
304402001,1.3111618,103.7961259
299091462,1.3172445,103.8090114
270395072,1.3113272,103.8076998
241340123,1.3093782,103.8071794
671643908,1.3692679,103.8489463
454115,1.3144121,103.8026367
285554378,1.3110908,103.788281
488057690,1.3128519,103.804729
248949290,1.316261,103.805676
269699293,1.3151317,103.8084279
271940697,1.317439,103.809184
1053370,1.310715,103.807281
511369508,1.310715,103.807281
1008052362,1.300613,103.845091
273416259,1.3136671,103.8021724
5662006,1.3132126,103.8069842
252528231,1.3158994,103.8066697
1009832941,-7.4153071,111.0423361
268159810,1.3553794,103.8677444
834049016,12.9594467,77.5978062
244824686,1.318096,103.810692
460056415,1.313829,103.803964
476032832,1.3160332,103.8058468
505099376,1.4043485,103.793023
225700982,1.4029491,103.7917411
752101,1.4021872,103.7880606
1222752,1.4043485,103.793023
20410082,1.4029491,103.7917411
220961143,1.4029491,103.7917411
7617318,1.4043485,103.793023
217820677,1.4029491,103.7917411
394747021,1.4043485,103.793023
214762193,1.426703,103.789056
51631420,1.4029491,103.7917411
214774311,1.4043485,103.793023
239925952,1.4043485,103.793023
222654577,1.4029491,103.7917411
301970409,1.4043485,103.793023
226879173,1.4043485,103.793023
213592865,1.4029491,103.7917411
215578729,1.3123511,103.8989459
49546737,1.403409,103.7927465
269979736,1.352083,103.819836
9193407,1.4086213,103.7685051
237765227,1.4021872,103.7880606
237688434,1.4043485,103.793023
255507002,1.4043485,103.793023
237753121,1.4043485,103.793023
241721944,1.4105867,103.7783568
212964409,1.4029491,103.7917411
235276973,1.4049843,103.7905489
246209777,1.4127023,103.7747928
243616573,1.4021343,103.7916465
237751211,1.4029491,103.7917411
224571995,1.4043485,103.793023
1028519399,1.4043485,103.793023
1326849,1.4044329,103.7935492
559185991,1.2875369,103.8484684
214870737,1.403409,103.7927465
238099118,1.4043485,103.793023
1022024749,1.4043485,103.793023
2226990,1.4043485,103.793023
215136650,1.4029491,103.7917411
270641610,1.4021872,103.7880606
268722875,1.4052136,103.7904838
414925212,1.4029491,103.7917411
237006248,1.4029491,103.7917411
484344,1.4043485,103.793023
214148532,1.403409,103.7927465
250366274,1.4043485,103.793023
252595517,1.4029491,103.7917411
210650216,1.3084697,103.7624039
85973861,1.3084697,103.7624039
338059039,1.3083739,103.7689246
2061755,1.3097867,103.762521
1014529647,1.3083902,103.8571229
213133506,1.3071179,103.7691124
386539310,1.3041019,103.7625666
361277785,1.3063435,103.7665404
857403,1.3077102,103.7707992
588406819,1.3059018,103.7614753
1001985,1.3124391,103.7710395
16139326,1.3099338,103.768427
799663,1.3098707,103.7638563
478909851,1.3077102,103.7707992
268206696,1.3118025,103.7676935
1187259,1.3104827,103.7663292
375682293,1.310904,103.765027
460174716,1.3074933,103.7601643
543129729,1.3100381,103.7731811
222617507,1.2880072,103.8060273
254727984,1.3025027,103.8579692
1613251,1.309706,103.764264
111872973,1.3095656,103.7638306
1012929202,33.2481179,119.3311501
548321,1.3083739,103.7689246
265640776,1.3098344,103.763811
354718126,1.310904,103.765027
928148971,1.3097215,103.7641911
268582283,1.2838677,103.8660024
227644270,1.313466,103.770609
227063108,1.3083157,103.7616991
1350299,1.311635,103.770885
1034539687,1.301674,103.859526
8414640,1.3074884,103.760142
240558932,1.3124391,103.7710395
412026975,1.3083212,103.7621736
241754539,1.3098344,103.763811
271586417,1.3124391,103.7710395
935683,1.3100381,103.7731811
240555847,1.3098344,103.763811
1465773,1.3083157,103.7616991
1106497,1.3098344,103.763811
1222215,1.3077885,103.7696617
241973412,1.3097054,103.7581468
237418249,1.290833,103.846009
1078246,1.3104015,103.7565956
237628572,1.3141709,103.7707776
1430438,1.3324728,103.9065967
467991059,1.335629,103.905346
3673630,1.430368,103.8353628
222594963,1.3359176,103.8876833
818891696,1.337398,103.902639
84920046,1.33883,103.905458
121260303,1.3389123,103.905285
1360356,1.33665,103.9041708
849744,1.335629,103.905346
260659662,1.352083,103.819836
1015871070,1.3327039,103.9044643
603804,1.334509,103.904808
258378566,1.3126909,103.8611733
1461027,1.3837963,103.8282445
812562931,1.3370162,103.9028571
285352986,1.2764031,103.8468585
626622,1.3343934,103.9029264
826141512,1.3288723,103.9069939
282071219,1.3342879,103.9044092
38616551,1.335375,103.902753
9294114,1.3347011,103.9042565
445728411,1.3430076,103.6919052
238687532,1.3357978,103.9021495
307374394,1.333544,103.9035959
40302104,1.3291477,103.9072345
384230832,1.338735,103.905188
47674747,1.3323477,103.9042319
267881279,1.3786539,103.8493234
287062914,1.2892988,103.8631368
1027751826,1.327345,103.867571
8679039,1.3780783,103.8564299
9681756,1.301219,103.8625856
275534056,1.334583,103.9048749
236318778,1.3324728,103.9065967
123005440,1.3341936,103.9008811
5379648,1.3327039,103.9044643
7273735,1.3386133,103.8991263
262977373,1.335305,103.9062579
3796187,1.334509,103.904808
269709969,1.330783,103.905378
274083252,1.3320008,103.9045499
8762548,1.332131,103.905875
278977880,1.335629,103.905346
1083229,1.3542633,103.9450295
950615629,1.3486015,103.9396173
54372489,1.3503106,103.92864
213086163,1.3579189,103.9316263
5590920,1.3540975,103.9451158
1250853,1.3548431,103.9395541
241886055,1.3530623,103.9436859
5088319,1.303565,103.8355359
53191664,1.3581378,103.9400907
216851666,1.3036098,103.835046
213538935,1.3544703,103.9447176
2.41E+14,1.3530168,103.941004
2052497,1.356332,103.94456
279244899,1.3495907,103.9567879
20702333,1.3167746,103.844079
20258229,1.3491105,103.932531
547379424,1.3587423,103.9404516
1471624,1.3645924,103.9477547
1025064171,1.3540361,103.9451443
234696736,1.3540755,103.943391
475560,1.3036098,103.835046
1019233084,1.2989556,103.8561497
225869466,1.355336,103.9399432
508473340,1.3503799,103.936745
307335581,1.3524209,103.9438009
213669063,1.348758,103.9357541
257444847,1.2921088,103.8564312
10334874,1.3522599,103.941975
237740752,1.3579189,103.9316263
131350213,1.3558451,103.9417412
449642,1.354679,103.9419213
251033359,1.3559111,103.9327887
507207267,1.3524209,103.9438009
218436586,1.354392,103.9452077
279970361,1.3522993,103.9419804
256375324,22.3129666,114.0412819
627754,1.354212,103.9450352
589421,1.302612,103.834251
675078,1.358651,103.933089
331352159,1.3487786,103.935734
234819012,1.3566593,103.9388706
460802,1.353207,103.9344639
37000442,1.2634193,103.8235399
808940721,1.3538045,103.9452053
250518137,1.3573421,103.943754
582253349,1.3538185,103.9372395
523052,1.3516881,103.9413248
1023434,1.354548,103.944952
241778029,1.3935686,103.6926817
1.54E+14,1.2980112,103.7874695
458976685,1.389884,103.6960311
325452110,1.3947922,103.6949861
1027747685,1.2980112,103.7874695
1641224,1.293984,103.832088
1018514459,1.398152,103.6996909
1033125513,1.390793,103.693763
1027319064,1.4078655,103.7246617
559254306,1.4467195,103.7301489
110036,1.2996615,103.7978813
794869821,-8.650979,116.3249438
2430238,1.3027305,103.7972205
215610969,1.3024476,103.7982907
54650438,1.3003605,103.79712
376712878,1.3008629,103.7976002
219116030,1.3004684,103.8020849
2578923,1.3022724,103.7971656
794418,1.3047874,103.7980145
1015858726,1.285977,103.8442212
160862180,1.3058379,103.7946416
214902250,1.3042264,103.8019703
7622535,1.3044917,103.7967223
234717517,1.3003605,103.79712
245556900,1.3496378,103.6836323
221921418,1.2540421,103.8238084
6270575,1.30054,103.797735
11037116,1.2991221,103.801473
313858382,2.3410021,102.2406471
236354524,1.2897934,103.8558166
276644209,1.352083,103.819836
1018895710,1.304457,103.796812
714498959,1.3147967,103.8946028
391044006,1.3044841,103.7967659
221691011,1.3042264,103.8019703
248262957,1.3047874,103.7980145
504841200,1.290671,103.846033
1384285,1.304395,103.797647
656188436,1.3017313,103.7898353
263936037,1.290488,103.860058
624636993,1.3020457,103.7935227
236776320,1.3033232,103.8054981
306272587,1.3065627,103.7932957
528275023,1.331863,103.744751
271508032,1.3005212,103.7941752
313904358,1.3047874,103.7980145
949486509,1.3024476,103.7982907
16746237,1.3062703,103.7992125
21799054,1.3054161,103.7976892
11534755,1.3040462,103.798576
252448671,13.7436854,100.4889269
1773570,1.3004684,103.8020849
247008767,1.3026828,103.7990806
997807116,1.3000104,103.8000727
991706,1.3042264,103.8019703
213056001,1.3138397,103.8159136
257307,1.3054897,103.8260742
1425111,1.305122,103.828806
42654,1.3046753,103.8110184
208077,1.3046611,103.824931
457989,1.3048293,103.8135147
83254,1.3042551,103.8239686
887519929,1.3058548,103.8156308
5765182,1.3031958,103.8238267
322546246,1.3138397,103.8159136
212990307,1.305792,103.828155
624176,1.307408,103.820047
223088247,1.3117595,103.8147501
251241152,1.3047591,103.8249408
6854240,1.307848,103.81847
213643303,1.3046753,103.8110184
28196,1.3063422,103.8266905
574947,1.3046308,103.8248495
3002746,1.3044154,103.8306161
136940,1.306701,103.827795
386934317,1.3046753,103.8110184
382992,1.3049929,103.8825706
213000555,1.304342,103.810017
20823,1.305792,103.828155
4062430,1.304609,103.810335
215687943,1.3062172,103.828122
524736,1.299322,103.822752
717873,1.3040164,103.8096313
218533610,1.3057187,103.8102043
509407,1.305895,103.813621
234785854,1.3117595,103.8147501
1525866,1.3037282,103.8349354
487714,1.3057844,103.8115116
236131504,1.3046753,103.8110184
24516548,1.3056094,103.8229926
242672571,1.30651,103.826244
5063004,1.304858,103.823866
1039749,1.3053514,103.811527
287060559,1.3045735,103.808916
509656,1.3061228,103.8117619
1365512,1.30599,103.825891
769191,1.3086994,103.8122907
219784520,1.304858,103.823866
925834907,1.3060823,103.8284055
551667,1.3120787,103.8614413
1015880477,1.3033106,103.8094606
217425365,1.304022,103.8102892
5431771,1.45211,103.79208
221969173,1.4518279,103.793987
476707,1.4518279,103.793987
1158312,-33.4928582,150.5103889
273856741,1.45482,103.793629
299470,1.4618793,103.8130579
249778024,1.451418,103.791618
1833846,1.461703,103.792447
249655457,1.4452039,103.8046094
313925204,1.452078,103.792112
4438147,1.45211,103.79208
278261005,1.4518279,103.793987
235399191,1.451164,103.797225
1139764,1.4519701,103.8088462
24664871,1.4630224,103.8141823
1599476,1.4556859,103.8110301
343999850,1.432165,103.7675639
24138941,1.4609,103.8112602
267933693,1.352083,103.819836
6837260,1.451164,103.797225
2535134,1.4627171,103.8032723
273219597,1.456323,103.802164
264380246,1.464721,103.811381
99318971,1.4512179,103.7910527
1141617,1.4519824,103.8079414
271023890,1.4516537,103.7782244
482885847,1.28068,103.85046
380379618,1.294468,103.860205
1113477,1.4559328,103.7999057
391416246,1.2899574,103.8448607
308464793,1.4620426,103.8143408
251921348,1.4511892,103.7962242
248171623,1.4430951,103.7855807
427922332,1.4633652,103.8165318
264561696,1.464632,103.798773
23562686,1.454204,103.7975007
18873057,1.4543408,103.8078283
3280318,1.4505612,103.8111965
238716804,1.4566146,103.8039129
11555384,1.4501947,103.7964762
1.30E+14,1.456323,103.802164
302664072,1.465697,103.811147
5858757,1.4589898,103.8019566
248086757,1.4507547,103.7965602
242035032,1.454559,103.809223
215460039,1.451164,103.797225
269824643,1.2832694,103.86046
267291313,1.45615,103.8014929
5289366,1.390797,103.8370965
228274722,1.3807876,103.8272719
242756805,1.2943222,103.843047
227608264,1.3473067,103.8677553
10245460,1.3850193,103.8285411
928134380,1.384019,103.826043
64145877,1.3473067,103.8677553
16556328,1.3824021,103.8293942
271507411,1.2999897,103.8515899
289940102,1.2838949,103.8535493
257898836,1.3883979,103.8395129
3844625,1.381157,103.8308831
492020,1.3807876,103.8272719
956403,1.383241,103.838535
2324650,1.395493,103.8320205
681592,1.3839734,103.8358007
392077105,1.384428,103.8271508
19145469,1.382627,103.837333
218597099,1.3838123,103.8260153
259567688,1.3915139,103.8373405
234642335,1.390797,103.8370965
255320342,1.3877476,103.8274648
271879183,1.3728883,103.8285113
585891494,1.386085,103.826824
671029978,1.382627,103.837333
246361052,1.390797,103.8370965
279052853,1.390797,103.8370965
288942029,1.2964693,103.8551857
8574117,1.3867323,103.827981
774694910,1.352083,103.819836
43102471,1.3815129,103.8331737
1023818584,1.3786392,103.8318511
9347211,1.3861596,103.8374558
268117632,1.3852955,103.8395272
512511786,1.258305,103.82047
706388,1.3789002,103.8332852
227775759,1.390797,103.8370965
1228780,1.388087,103.8387944
370158097,1.3846365,103.8273754
28761309,1.3835769,103.8262188
36578894,1.3887395,103.8350763
303747694,1.381544,103.828368
301723449,-37.8075798,144.956785
341088842,1.3870807,103.8354342
1523010,1.324144,103.8142679
17560282,1.3788546,103.8320182
275425560,1.391422,103.8562167
2382243,1.3899926,103.8364785
1140384,1.422833,103.763013
498491932,1.423134,103.758846
461045536,1.423134,103.758846
1030347297,1.423134,103.758846
286098737,1.4189507,103.7580545
8226436,1.4218875,103.7644704
236145769,1.4218875,103.7644704
6741610,1.4218875,103.7644704
236033109,1.422833,103.763013
519290845,1.278604,103.804796
426883499,1.423134,103.758846
614873526,1.423134,103.758846
227496343,1.422833,103.763013
4458663,1.4189507,103.7580545
10892817,1.4154132,103.7583881
349553228,1.414836,103.7574735
2930693,1.414836,103.7574735
426991272,1.4218875,103.7644704
289859269,1.3735716,103.7984607
223018761,1.284027,103.860873
749275571,1.4218875,103.7644704
432969251,1.3138397,103.8159136
859835102,1.3109354,103.7959248
1010235250,1.4425736,103.7748941
3323381,1.4168401,103.7588214
23398362,1.4036527,103.7640238
442597182,1.4189507,103.7580545
307299517,1.416248,103.7589586
375803793,1.4086213,103.7685051
525765833,1.422209,103.762266
6175610,1.3529509,103.8709421
289039099,1.523074,103.6783811
558009488,1.3913049,103.7484878
73904080,1.422209,103.762266
6.24E+14,1.4232439,103.7591224
281240549,1.4218875,103.7644704
596610938,1.422833,103.763013
702926652,1.4218875,103.7644704
236283267,1.2951272,103.8599418
1025153496,1.279341,103.849329
1030695707,1.279304,103.8483915
1.45E+14,1.4279321,103.7728492
22470232,1.422209,103.762266
271770973,1.414836,103.7574735
625776032,1.4174243,103.7591237
407663675,1.4360706,103.7862177
571033255,1.3786898,103.8369782
853818192,1.3803178,103.8187171
1003181960,1.3144365,103.8146766
1021107584,29.8821529,-95.5630394
1013944141,1.352083,103.819836
49745229,1.3049283,103.8331385
4848115,1.359824,103.845631
271515739,1.3579441,103.8450814
26032574,1.353709,103.836089
217325090,1.351452,103.835365
253649586,1.2941149,103.8463071
1007280314,1.353309,103.8354102
435509883,1.3525845,103.8352116
506688042,1.3555371,103.8429934
441517198,1.3533563,103.8355276
4871669,1.3562678,103.844073
217477626,1.3588966,103.8446222
220824654,13.75506,100.540307
225346874,1.3546301,103.837576
992655886,1.3533563,103.8355276
237623264,1.2540421,103.8238084
128975408,1.3520512,103.8370711
494360,1.3579607,103.8446895
6333706,1.354562,103.835851
866699,1.3520616,103.8370496
265898544,1.3522626,103.8414939
33007470,1.349949,103.8402324
24728071,1.3533563,103.8355276
227541306,1.3588966,103.8446222
479397629,1.3224786,103.8137198
249563900,1.314478,103.8897999
8551388,1.352234,103.838835
1005225606,1.2985119,103.853512
3024772,1.3546301,103.837576
280636978,1.3612372,103.990198
255984219,1.3546301,103.837576
3218867,1.3555371,103.8429934
235378123,1.3518053,103.8401155
238618566,1.3117595,103.8147501
253434579,1.2835627,103.8606872
279296667,1.3025572,103.834568
1023280761,1.3119888,103.8395742
881269334,1.359335,103.847097
219238694,1.2897934,103.8558166
1020944610,1.3378886,103.7936182
763468815,1.3559431,103.8378404
150075033,1.351974,103.836065
476769056,1.356335,103.844969
1425582,1.275726,103.842667
653440993,1.353709,103.836089
238675465,1.3491749,103.8483915
520436013,1.294638,103.858553
348396406,1.3570182,103.8477779
225208027,1.3609789,103.8361753
694679,1.3546018,103.8336121
15897,1.3923422,103.9166512
304484432,1.3586046,103.8335676
1015091839,1.3550768,103.8362471
19982,1.3586046,103.8335676
17534199,1.3553878,103.836408
237697870,1.3609789,103.8361753
2484055,1.356959,103.838896
274007585,1.35658,103.8368282
237655194,1.352083,103.819836
1328939,1.3581951,103.8393838
242474642,1.3550768,103.8362471
468102372,1.3170894,103.8919598
406771213,1.3590184,103.833944
714612,1.3599134,103.8371758
236919369,1.356959,103.838896
1947494,1.3586046,103.8335676
270573623,1.352083,103.819836
255115597,1.3553878,103.836408
52756689,1.3607039,103.839439
510132664,1.3609789,103.8361753
1039013,1.365784,103.748504
4229503,1.3586046,103.8335676
12434449,1.35658,103.8368282
258004461,1.3644202,103.9915308
236845238,1.3591116,103.8338901
222694462,1.3539708,103.9454334
263628826,1.358606,103.833566
378188014,1.303407,103.835489
252490894,51.4898193,-0.1906795
1.45E+15,1.3649593,103.8358589
2151404,1.3559431,103.8378404
234385323,1.3586046,103.8335676
256656025,1.3276079,103.935474
26082769,1.3546301,103.837576
1022006402,1.358207,103.833598
242069139,1.3045778,103.8314725
223128264,1.3195009,103.8540224
247857524,1.3591116,103.8338901
508167119,1.358605,103.833568
1020301636,1.3528855,103.8340675
227681107,1.2891255,103.8466869
722694183,1.3609789,103.8361753
236759300,1.346452,103.843607
950344,1.3505524,103.8488353
453197,1.3525845,103.8352116
241689379,1.3249829,103.8352119
237016709,1.4538397,103.7688586
16452167,1.3505524,103.8488353
1022666440,1.3505524,103.8488353
2807798,1.3504546,103.8487085
509907648,1.3546049,103.8451234
222630320,1.351016,103.848601
452054,1.3050168,103.8313373
219821837,1.3498913,103.8489855
755146,1.3566372,103.8470612
407482,1.346452,103.843607
745869,1.3506617,103.8488518
316725203,1.3046538,103.8317996
1.03E+15,1.3501877,103.8484544
647033,1.2962435,103.8553501
54899509,1.3507054,103.8481618
801580,1.3505334,103.8485739
20996407,1.3508928,103.8486032
1.11E+15,1.3503209,103.8486223
394208320,1.3505334,103.8485739
1094774,1.2998321,103.8544586
1514231,1.350325,103.848837
6726859,1.3498913,103.8489855
265504000,1.326838,103.842759
486992,1.3113488,103.7951489
235342262,1.3504546,103.8487085
44299883,1.3505524,103.8488353
928344646,1.3506197,103.8486616
1026994,1.3506748,103.848618
3886300,1.2995228,103.8456201
358314923,1.2913297,103.8584695
246999264,1.3505294,103.8484368
256223635,1.3505253,103.8486915
3.44E+14,1.360442,103.852232
40312184,1.3521122,103.8432921
390191721,1.3542472,103.8501911
4055638,1.3546049,103.8451234
278932837,1.3548963,103.8500316
237770051,1.3505524,103.8488353
3727470,1.3775015,103.9549924
1091942,1.3006139,103.8451045
248826128,1.3505524,103.8486047
302200577,1.3504546,103.8487085
222584597,1.275896,103.845917
1535427,1.4187312,103.6989222
281341778,1.4187312,103.6989222
51473079,1.307064,103.833485
916914175,1.4187312,103.6989222
13266842,1.307064,103.833485
700993559,1.4187312,103.6989222
89074336,1.4187312,103.6989222
1020557002,1.3483893,103.7435341
77816462,1.4187312,103.6989222
237041491,1.4187312,103.6989222
944988795,1.332772,103.683902
855581812,1.3815149,103.6957673
1029903050,1.3483099,103.6831347
607431219,1.4187312,103.6989222
1.04E+14,1.3728498,103.694341
596500354,1.4187312,103.6989222
1.06E+14,1.3483893,103.7435341
337124933,1.4187312,103.6989222
657128263,1.4254151,103.6833098
1015666463,31.23751,121.49392
874641046,1.4197843,103.7188329
870828688,1.4187312,103.6989222
2.81E+14,1.4187312,103.6989222
1010659491,1.4187312,103.6989222
437902274,1.4187312,103.6989222
4.12E+14,1.4187312,103.6989222
748782771,1.2986635,103.8550728
1025790300,1.4188204,103.6977706
255065881,1.4467195,103.7301489
274095178,1.4187312,103.6989222
2.19E+14,1.3389388,103.7094618
714440351,1.3071713,103.8953314
505220872,1.4187312,103.6989222
697550202,1.3394861,103.7065585
1950307,1.3607287,103.8125215
313969659,1.3607287,103.8125215
219193587,1.3728883,103.8285113
15374255,1.3599505,103.8275749
236938282,1.3607287,103.8125215
2734480,1.356958,103.827898
1083118,1.3589598,103.8281924
346997078,1.3607287,103.8125215
5.12E+14,1.3585388,103.9318179
346769850,1.3447621,103.8223506
387927721,1.3584465,103.827665
288781663,1.3607287,103.8125215
45967364,1.3419133,103.8112186
242725367,1.3424606,103.8263493
253589622,1.3607287,103.8125215
559710382,1.3015111,103.7718806
27471712,1.3584688,103.8299811
813293,1.3419133,103.8112186
363560518,1.3138397,103.8159136
349577771,1.3579655,103.8255054
670841091,1.3607287,103.8125215
307332216,1.3419133,103.8112186
947366,1.36603,103.861261
867624279,1.3677898,103.8027893
1.47E+14,1.3573055,103.8256848
144593591,1.376071,103.832123
276381536,1.3677898,103.8027893
311790414,1.3607287,103.8125215
1011721277,1.358346,103.827644
933511170,1.322914,103.828591
220826785,3.1234013,101.7088264
138187155,1.3568,103.829014
317314898,1.358609,103.8279155
309352791,1.3419133,103.8112186
1.79E+14,1.358801,103.8259665
1313082,1.35792,103.825766
895985648,1.3607287,103.8125215
957212764,1.2989311,103.8557806
1.51E+15,1.3032001,103.8750362
265547819,1.291664,103.85848
827389384,1.3505294,103.8484368
360056219,1.358411,103.8264788
504341724,1.3419133,103.8112186
291951113,1.3584688,103.8299811
2.56E+14,1.3641642,103.8216266
3152415,1.3550458,103.830019
2913114,1.3551394,103.830185
439370900,1.33497,103.8896557
1056363,1.354894,103.831067
1993228,1.3571243,103.8288099
526037153,1.376071,103.832123
10898118,1.356958,103.827898
691503887,14.637192,121.0393975
238088767,1.340903,103.7735483
105630710,1.3548736,103.8288409
1207081,1.3770795,103.8301765
770064976,1.3571,103.8277622
474312225,1.3553578,103.830139
5326671,1.3849196,103.8270446
1760561,1.3550934,103.8299475
251948320,1.340903,103.7735483
1020796275,1.3568,103.829014
712202163,1.3571,103.8277622
256888079,1.4006464,103.7998916
268848253,1.3677898,103.8027893
334080632,1.3573055,103.8256848
100865394,1.3536113,103.8289215
15838700,1.3594882,103.8850216
278946689,1.3447621,103.8223506
250933629,1.3568024,103.8262189
622564658,1.3547705,103.8309738
895465941,1.2923608,103.8411145
276308440,1.3551394,103.830185
848466793,1.3553544,103.8300094
250191325,1.3550934,103.8299475
837308846,1.3152187,103.7645239
261521513,1.3553544,103.8300094
488420251,1.3044087,103.8340007
655823567,3.5859683,98.6944353
286762704,1.3572521,103.8262582
606813160,1.356693,103.828262
6830285,1.3573055,103.8256848
796682017,1.355468,103.8293872
251188287,1.2996565,103.8560497
252613288,1.3677898,103.8027893
8373974,1.3555908,103.8279983
320991840,1.352776,103.834525
3.32E+14,1.356958,103.827898
1.05E+14,1.356958,103.827898
720641614,1.3546601,103.8284157
152890453,1.326623,103.852831
18818598,1.337754,103.844211
414998079,1.3136425,103.8597948
1018911512,1.3175961,103.8529321
772034,1.3341941,103.8491018
3002592,1.3322562,103.8485391
476883623,1.329911,103.854256
75205443,1.3153533,103.8534429
466904628,1.326623,103.852831
213529936,1.3270787,103.8465135
38883067,1.3343035,103.8563265
2087667,1.317631,103.852924
354527828,1.3288331,103.8489132
223262777,1.3391959,103.8493153
229714802,1.3233239,103.8541094
543766,1.3243791,103.8510817
88027505,1.3270478,103.847462
918636,1.3303137,103.8529676
2736834,1.3343035,103.8563265
234855202,1.3674504,103.8369743
412185748,1.338028,103.8494653
6153780,1.3162606,103.8534135
432409,1.3303977,103.8511549
51322119,1.3270282,103.8474245
655190,1.3270731,103.8541587
1003782111,1.3289855,103.8485295
237680169,1.3402645,103.8544216
637728,1.3348117,103.8507467
427863024,1.3377629,103.8450295
236146103,1.3343035,103.8563265
128980,1.3323048,103.8428056
345190586,1.3369411,103.8538396
1398881,1.330532,103.8503825
469259758,1.3201342,103.8526289
248945524,14.4480629,121.0063115
346822832,1.3336241,103.8510132
235528895,5.4340102,100.3032868
599369,1.3255331,103.8494219
1772488,1.3397843,103.8570289
82101608,1.3337384,103.847812
716884,1.317631,103.852924
247154744,1.3215738,103.8527757
1010145880,1.3273131,103.8475059
856869,1.3241236,103.8517934
2251187,1.3261665,103.8455891
3470790,1.3302408,103.8436811
1021613259,1.3040258,103.8319648
322875754,1.304052,103.831767
214127632,1.3094155,103.7796128
236137035,1.3132014,103.7743443
175528266,1.3167729,103.778914
237065123,1.3334904,103.7425498
2399108,1.3094155,103.7796128
429459,1.2917346,103.844574
234835719,1.3094155,103.7796128
243716760,1.3167809,103.7779343
260527982,1.3082507,103.7796987
260788897,1.3111778,103.7754849
216934701,1.3082507,103.7796987
1222121,1.3156113,103.7790793
260592068,1.311504,103.776152
225316107,1.3082507,103.7796987
5606776,1.3094155,103.7796128
253803025,1.3082507,103.7796987
594047551,1.3498266,103.8730914
236028895,1.3112829,103.7744187
322971705,1.3112829,103.7744187
260483281,1.3082507,103.7796987
255279585,1.3082507,103.7796987
650180,1.3082507,103.7796987
1802710,1.3112829,103.7744187
81446713,1.3160592,103.7761235
297255169,1.3147054,103.7715081
258718,1.313155,103.780517
1407499,1.3082507,103.7796987
7777998,1.3112829,103.7744187
291217583,1.3082507,103.7796987
780459375,1.3504053,103.8729197
251128337,1.3153964,103.7768478
808822291,1.311645,103.7737243
102254963,1.3165886,103.7789852
1301913,1.3082507,103.7796987
262113099,1.3111778,103.7754849
252721280,1.2877935,103.8665549
1006148770,1.3052096,103.7892144
332450679,1.3082507,103.7796987
440305704,1.3082507,103.7796987
7.36E+14,1.3147103,103.7788244
285947875,1.3082507,103.7796987
7958536,1.3082507,103.7796987
428946388,1.359803,103.819582
237092673,1.3138397,103.8159136
363857109,1.3170839,103.7784781
21125051,1.3150986,103.7777532
110239868,1.3082507,103.7796987
161826281,1.3244764,103.8092923
895565,1.3242577,103.8095627
727068650,1.3230931,103.8111806
214304930,1.3244916,103.8093134
253566579,1.3235635,103.8107361
1757710,1.3244216,103.8092971
1020169609,1.3007842,103.9121866
226344998,1.3616635,103.9913226
46091591,1.3274968,103.811276
239815128,1.3244216,103.8092971
217400307,1.3239847,103.8102992
174575752,1.3253631,103.8077988
717178,1.3231185,103.8107045
510714540,1.325709,103.812871
236887597,1.3312518,103.8888109
456301876,1.323016,103.811217
1234835,1.3233635,103.8104906
942408614,1.3235635,103.8107361
1158089,1.3244916,103.8093134
1016953,1.290733,103.8018759
53197740,1.325223,103.8117242
508570286,37.579617,126.977041
240548432,1.3266697,103.8116418
1182829,1.3233353,103.8104335
6516284,1.325831,103.8124987
238585842,1.323784,103.810236
213171962,1.3244216,103.8092971
1033568791,1.325709,103.812871
1024492423,1.3423088,103.7764398
360018,1.3238605,103.8101534
843643,1.3297388,103.814836
